id,prenom,nom,sexe,date_naissance,classe
1,Gabriel,Morin,Gar�on,2007-10-04,3
2,L�a,Benoit,Fille,2005-12-30,1
3,Tiago,Morel,Gar�on,2008-10-31,4
4,Emma,Roy,Fille,2011-06-04,6
5,Louise,Lacroix,Fille,2005-09-08,1
6,Aaron,Leclercq,Gar�on,2012-06-12,7
7,Victoire,Mathieu,Fille,2011-04-25,"Six"
8,Ad�le,Giraud,Fille,2008-07-30,4
9,Tim�o,Denis,Gar�on,2011-07-31,7
10,Robin,Bernard,Gar�on,2007-04-08,3
11,Mya,Bourgeois,Fille,2005-03-07,1
12,Jules,Guerin,Gar�on,2011-05-01,6
13,L�onie,Garcia,Fille,2007-12-25,3
14,Jules,Gaillard,Gar�on,2007-08-16,3
15,No�,Roger,Gar�on,2010-06-20,6
16,Valentin,Lefebvre,Gar�on,2005-09-22,1
17,Nina,Durand,Fille,2010-03-07,5
18,Lucas,Lefevre,Gar�on,2007-12-21,3
19,Mathis,David,Gar�on,2008-04-14,4
20,Victoire,Duval,Fille,2005-06-13,1
21,Liam,Boyer,Gar�on,2011-10-31,7
22,Inaya,Garcia,Fille,2006-08-19,2
23,Liam,Durand,Gar�on,2007-05-26,3
24,Milo,Lambert,Gar�on,2010-06-04,6
25,Lya,Roger,Fille,2009-12-11,5
26,Victoire,Masson,Fille,2009-03-22,5
27,Ad�le,Martinez,Fille,2008-10-07,4
28,Louna,Michel,Fille,2005-10-28,1
29,Romy,Simon,Fille,2008-12-01,4
30,Martin,Chevalier,Gar�on,2005-05-30,1
31,Eliott,Gauthier,Gar�on,2005-08-15,1
32,Margaux,Blanchard,Fille,2010-11-03,6
33,Luna,Leclerc,Fille,2009-03-27,4
34,Iris,Duval,Fille,2010-03-19,5
35,Romane,Muller,Fille,2011-05-19,6
36,L�o,Barbier,Gar�on,2011-12-01,7
37,Valentin,Gerard,Gar�on,2011-11-30,7
38,Axel,Roger,Gar�on,2007-09-19,3
39,Louis,Francois,Gar�on,2011-02-27,6
40,Alma,Pierre,Fille,2006-08-22,2
41,Lya,Muller,Fille,2005-04-14,1
42,Louna,Laurent,Fille,2006-09-29,2
43,Adam,Chevalier,Gar�on,2005-06-18,1
44,Chlo�,Brun,Fille,2011-03-22,6
45,Rose,Dupont,Fille,2010-06-03,5
46,Charlotte,Rolland,Fille,2012-04-03,7
47,Enzo,Gautier,Gar�on,2010-05-15,5
48,Rayan,Gauthier,Gar�on,2008-04-13,3
49,Julia,Chevalier,Fille,2005-06-14,1
50,L�o,Dumont,Gar�on,2009-01-03,4
51,Th�o,Boyer,Gar�on,2009-05-04,4
52,Ava,Morin,Fille,2009-04-22,5
53,Ayden,Leroy,Gar�on,2007-07-21,3
54,Jade,Durand,Fille,2009-01-12,4
55,Isaac,Blanc,Gar�on,2008-09-18,4
56,Margaux,Leclercq,Fille,2011-03-17,6
57,L�a,Riviere,Fille,2007-02-24,3
58,Gabriel,Rey,Gar�on,2007-09-13,3
59,L�on,Garcia,Gar�on,2011-04-30,7
60,Romy,Morin,Fille,2010-04-29,6
61,Eliott,Caron,Gar�on,2005-03-20,1
62,Lya,Lefevre,Fille,2006-09-15,2
63,L�onie,Morin,Fille,2011-05-18,7
64,Imran,Guillaume,Gar�on,2007-05-14,3
65,Inaya,Morel,Fille,2011-02-04,6
66,Marius,Noel,Gar�on,2005-10-14,1
67,Victoire,Laurent,Fille,2006-08-17,2
68,Lya,Gauthier,Fille,2009-05-03,5
69,Emy,Leroux,Fille,2012-01-06,7
70,Martin,Duval,Gar�on,2007-01-31,2
71,L�a,Leroy,Fille,2007-10-10,3
72,Enzo,Giraud,Gar�on,2006-11-23,2
73,Sofia,Boyer,Fille,2012-05-07,7
74,L�on,Marie,Gar�on,2007-11-06,3
75,Augustin,Barbier,Gar�on,2006-05-20,2
76,Nour,Roy,Fille,2012-01-05,7
77,Jules,Picard,Gar�on,2005-03-26,1
78,Romy,Francois,Fille,2007-02-21,2
79,Imran,Marchand,Gar�on,2011-09-29,7
80,Tim�o,Morel,Gar�on,2009-05-05,4
81,Romy,Mathieu,Fille,2009-04-14,5
82,Emy,Petit,Fille,2009-12-10,5
83,Inaya,Fournier,Fille,2007-01-21,2
84,Inaya,Philippe,Fille,2007-09-12,3
85,Luna,Fournier,Fille,2012-03-20,7
86,Mathis,Olivier,Gar�on,2010-02-15,5
87,Nour,Boyer,Fille,2007-03-11,3
88,Inaya,Pierre,Fille,2009-12-13,5
89,Rose,Pierre,Fille,2010-03-22,5
90,Noah,Masson,Gar�on,2007-11-19,3
91,Valentin,Guerin,Gar�on,2011-05-08,6
92,Lucas,Lecomte,Gar�on,2006-08-23,2
93,Lyana,Rey,Fille,2010-05-12,5
94,Robin,Muller,Gar�on,2011-06-18,6
95,Gabin,Faure,Gar�on,2011-11-19,7
96,Alice,Barbier,Fille,2005-08-13,1
97,Lina,Roy,Fille,2009-10-07,5
98,L�on,Olivier,Gar�on,2009-05-11,4
99,Romane,Lemaire,Fille,2007-03-20,2
100,Mia,Nicolas,Fille,2006-02-23,2
101,Gabriel,Michel,Gar�on,2005-11-11,1
102,Lola,Roy,Fille,2008-09-25,4
103,Julia,Renard,Fille,2010-01-06,5
104,Victor,Guerin,Gar�on,2007-03-21,2
105,Noah,Rey,Gar�on,2005-07-21,1
106,Ayden,Guerin,Gar�on,2008-10-01,4
107,Axel,Masson,Gar�on,2010-02-28,5
108,Th�o,Leclercq,Gar�on,2011-11-16,7
109,Ibrahim,Roussel,Gar�on,2010-11-29,6
110,Isaac,Lemoine,Gar�on,2005-03-16,1
111,Jules,Gautier,Gar�on,2009-07-17,5
112,Victoria,Brun,Fille,2009-05-28,5
113,Tim�o,Martinez,Gar�on,2008-06-03,4
114,L�na,Lambert,Fille,2010-11-18,6
115,Augustin,Rey,Gar�on,2009-11-05,5
116,Charlotte,Richard,Fille,2012-07-07,7
117,Valentin,Lefevre,Gar�on,2011-09-20,7
118,Lola,Benoit,Fille,2010-04-14,5
119,Agathe,Arnaud,Fille,2005-06-03,1
120,Adam,Guerin,Gar�on,2005-05-07,1
121,No�,Guillaume,Gar�on,2010-01-26,5
122,Olivia,Brunet,Fille,2012-07-01,7
123,Tom,Laurent,Gar�on,2005-11-04,1
124,Anna,Morin,Fille,2008-02-13,3
125,L�a,Robert,Fille,2006-03-10,2
126,Milo,Dupont,Gar�on,2011-01-20,6
127,Ava,Marchand,Fille,2010-06-06,6
128,Tim�o,Simon,Gar�on,2005-10-03,1
129,Rapha�l,Leclercq,Gar�on,2005-07-23,1
130,Lyam,Richard,Gar�on,2010-09-15,6
131,Luna,Michel,Fille,2005-06-21,1
132,Chlo�,Moreau,Fille,2006-04-11,2
133,Ava,Robert,Fille,2009-10-15,5
134,Luna,Legrand,Fille,2011-04-18,6
135,Gaspard,Lemaire,Gar�on,2009-04-14,4
136,Zo�,Mercier,Fille,2012-04-24,7
137,Th�o,Petit,Gar�on,2011-09-05,7
138,Elio,Vidal,Gar�on,2006-02-09,1
139,Ad�le,Chevalier,Fille,2005-12-08,1
140,Louise,Lemaire,Fille,2011-05-06,7
141,Jade,Lefevre,Fille,2008-06-09,4
142,Axel,Roux,Gar�on,2007-04-28,3
143,Tiago,Laurent,Gar�on,2009-04-02,4
144,Gabin,Dubois,Gar�on,2007-07-21,3
145,Sacha,Moreau,Gar�on,2012-01-27,7
146,Charlotte,Boyer,Fille,2009-12-17,5
147,Aaron,Richard,Gar�on,2012-03-09,7
148,Romy,Roche,Fille,2007-01-01,2
149,Sofia,Renard,Fille,2009-08-03,5
150,Ad�le,Girard,Fille,2011-02-16,6
151,Eden,Martin,Gar�on,2005-10-27,1
152,Rose,Gautier,Fille,2005-08-29,1
153,Agathe,Noel,Fille,2011-10-22,7
154,Gabriel,Payet,Gar�on,2008-05-16,4
155,Eliott,Chevalier,Gar�on,2008-07-08,4
156,Enzo,Henry,Gar�on,2007-09-21,3
157,Rose,Roussel,Fille,2012-03-09,7
158,Elena,Laurent,Fille,2006-04-09,2
159,Gabriel,Gauthier,Gar�on,2006-08-23,2
160,Aaron,Lacroix,Gar�on,2011-09-07,7
161,Sacha,Giraud,Gar�on,2008-08-08,4
162,Rose,Robert,Fille,2011-03-03,6
163,Iris,Pierre,Fille,2009-04-06,5
164,Nino,Bertrand,Gar�on,2012-02-28,7
165,Th�o,Arnaud,Gar�on,2010-10-04,6
166,Rayan,Vincent,Gar�on,2011-05-13,6
167,L�a,Roussel,Fille,2005-06-29,1
168,Lyam,Dupont,Gar�on,2006-12-04,2
169,Romy,Clement,Fille,2007-03-20,3
170,Lucie,Francois,Fille,2006-03-04,1
171,Na�l,Guillaume,Gar�on,2006-12-10,2
172,Louna,Roger,Fille,2005-02-10,1
173,Valentin,Joly,Gar�on,2011-05-30,6
174,Adam,Philippe,Gar�on,2007-07-12,3
175,Jade,Dupont,Fille,2010-12-07,6
176,Tim�o,Boyer,Gar�on,2010-10-30,6
177,Eden,Brun,Gar�on,2009-10-19,5
178,Emy,Rousseau,Fille,2010-12-07,6
179,Noah,Meunier,Gar�on,2008-03-14,3
